[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T08:02:22.607257412Z [36m2018-02-01 08:02:22.606 UTC [shim] func1 -> DEBU 580[0m [fda5671d]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.607342369Z [36m2018-02-01 08:02:22.606 UTC [shim] handleMessage -> DEBU 581[0m [fda5671d]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.607409936Z [36m2018-02-01 08:02:22.606 UTC [shim] func1 -> DEBU 582[0m [fda5671d]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.607435723Z [36m2018-02-01 08:02:22.606 UTC [chaincode] processStream -> DEBU 583[0m [fda5671d]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:02:22.607465108Z [36m2018-02-01 08:02:22.606 UTC [chaincode] HandleMessage -> DEBU 584[0m [fda5671d]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.607490096Z [36m2018-02-01 08:02:22.606 UTC [chaincode] HandleMessage -> DEBU 585[0m [fda5671d286bf3b32469ff74843d9ee575490aab888589899ed57279cc49826d]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:02:22.607514583Z [36m2018-02-01 08:02:22.606 UTC [chaincode] notify -> DEBU 586[0m notifying Txid:fda5671d286bf3b32469ff74843d9ee575490aab888589899ed57279cc49826d
[36mpeer         |[0m 2018-02-01T08:02:22.607538971Z [36m2018-02-01 08:02:22.606 UTC [chaincode] Execute -> DEBU 587[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.607580450Z [36m2018-02-01 08:02:22.607 UTC [endorser] callChaincode -> DEBU 588[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.607602839Z [36m2018-02-01 08:02:22.607 UTC [endorser] simulateProposal -> DEBU 589[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.607624328Z [36m2018-02-01 08:02:22.607 UTC [endorser] ProcessProposal -> DEBU 58a[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.678969538Z [36m2018-02-01 08:02:22.668 UTC [endorser] ProcessProposal -> DEBU 58b[0m Entry
[36mpeer         |[0m 2018-02-01T08:02:22.679097474Z [36m2018-02-01 08:02:22.669 UTC [protoutils] ValidateProposalMessage -> DEBU 58c[0m ValidateProposalMessage starts for signed proposal 0xc42185c3c0
[36mpeer         |[0m 2018-02-01T08:02:22.679178933Z [36m2018-02-01 08:02:22.669 UTC [protoutils] validateChannelHeader -> DEBU 58d[0m validateChannelHeader info: header type 3
[36mpeer         |[0m 2018-02-01T08:02:22.679199923Z [36m2018-02-01 08:02:22.669 UTC [protoutils] checkSignatureFromCreator -> DEBU 58e[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:02:22.679219213Z [36m2018-02-01 08:02:22.676 UTC [protoutils] checkSignatureFromCreator -> DEBU 58f[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:02:22.679238903Z [36m2018-02-01 08:02:22.677 UTC [protoutils] checkSignatureFromCreator -> DEBU 590[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:02:22.681103970Z [36m2018-02-01 08:02:22.678 UTC [protoutils] checkSignatureFromCreator -> DEBU 591[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:02:22.681153945Z [36m2018-02-01 08:02:22.679 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 592[0m validateChaincodeProposalMessage starts for proposal 0xc4217eff40, header 0xc42185c420
[36mpeer         |[0m 2018-02-01T08:02:22.681175734Z [36m2018-02-01 08:02:22.679 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 593[0m validateChaincodeProposalMessage info: header extension references chaincode name:"mycc" 
[36mpeer         |[0m 2018-02-01T08:02:22.681216814Z [36m2018-02-01 08:02:22.680 UTC [endorser] ProcessProposal -> DEBU 594[0m processing txid: cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b
[36mpeer         |[0m 2018-02-01T08:02:22.681237703Z [36m2018-02-01 08:02:22.680 UTC [fsblkstorage] retrieveTransactionByID -> DEBU 595[0m retrieveTransactionByID() - txId = [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b]
[36mpeer         |[0m 2018-02-01T08:02:22.698410313Z [36m2018-02-01 08:02:22.682 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 596[0m constructing new tx simulator
[36mpeer         |[0m 2018-02-01T08:02:22.698498169Z [36m2018-02-01 08:02:22.682 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 597[0m constructing new tx simulator [7c5f2ecf-2005-450f-8b1c-f962f5248441]
[36mpeer         |[0m 2018-02-01T08:02:22.698521457Z [36m2018-02-01 08:02:22.682 UTC [endorser] simulateProposal -> DEBU 598[0m Entry - txid: cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b channel id: myc
[36mpeer         |[0m 2018-02-01T08:02:22.698568134Z [36m2018-02-01 08:02:22.683 UTC [ccprovider] NewCCContext -> DEBU 599[0m NewCCCC (chain=myc,chaincode=lscc,version=1.0.0,txid=cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b,syscc=true,proposal=0xc4217eff40,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.698592921Z [36m2018-02-01 08:02:22.683 UTC [chaincode] Launch -> DEBU 59a[0m chaincode is running(no need to launch) : lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.698611912Z [36m2018-02-01 08:02:22.683 UTC [chaincode] Execute -> DEBU 59b[0m Entry
[36mpeer         |[0m 2018-02-01T08:02:22.698633101Z [36m2018-02-01 08:02:22.683 UTC [chaincode] Execute -> DEBU 59c[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.698657589Z [36m2018-02-01 08:02:22.683 UTC [chaincode] sendExecuteMessage -> DEBU 59d[0m [cd49cbf5]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.698679878Z [36m2018-02-01 08:02:22.683 UTC [chaincode] setChaincodeProposal -> DEBU 59e[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.698702167Z [36m2018-02-01 08:02:22.683 UTC [chaincode] setChaincodeProposal -> DEBU 59f[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.698725755Z [36m2018-02-01 08:02:22.683 UTC [chaincode] sendExecuteMessage -> DEBU 5a0[0m [cd49cbf5]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.698747044Z [36m2018-02-01 08:02:22.683 UTC [chaincode] processStream -> DEBU 5a1[0m [cd49cbf5]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.698762437Z [36m2018-02-01 08:02:22.683 UTC [chaincode] HandleMessage -> DEBU 5a2[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.698782327Z [36m2018-02-01 08:02:22.683 UTC [chaincode] filterError -> DEBU 5a3[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.698802017Z [36m2018-02-01 08:02:22.684 UTC [chaincode] processStream -> DEBU 5a4[0m [cd49cbf5]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.698826904Z [36m2018-02-01 08:02:22.684 UTC [shim] func1 -> DEBU 5a5[0m [cd49cbf5]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:02:22.698865285Z [36m2018-02-01 08:02:22.684 UTC [shim] handleMessage -> DEBU 5a6[0m [cd49cbf5]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.698969933Z [36m2018-02-01 08:02:22.684 UTC [shim] beforeTransaction -> DEBU 5a7[0m [cd49cbf5]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.698996020Z [36m2018-02-01 08:02:22.685 UTC [shim] handleGetState -> DEBU 5a8[0m [cd49cbf5]Sending GET_STATE
[36mpeer         |[0m 2018-02-01T08:02:22.699046594Z [36m2018-02-01 08:02:22.686 UTC [chaincode] processStream -> DEBU 5a9[0m [cd49cbf5]Received message GET_STATE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.699073181Z [36m2018-02-01 08:02:22.686 UTC [chaincode] HandleMessage -> DEBU 5aa[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.699096669Z [36m2018-02-01 08:02:22.686 UTC [chaincode] afterGetState -> DEBU 5ab[0m [cd49cbf5]Received GET_STATE, invoking get state from ledger
[36mpeer         |[0m 2018-02-01T08:02:22.699152441Z [36m2018-02-01 08:02:22.687 UTC [chaincode] filterError -> DEBU 5ac[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.699178129Z [36m2018-02-01 08:02:22.687 UTC [chaincode] func1 -> DEBU 5ad[0m [cd49cbf5] getting state for chaincode lscc, key mycc, channel myc
[36mpeer         |[0m 2018-02-01T08:02:22.699200218Z [36m2018-02-01 08:02:22.687 UTC [stateleveldb] GetState -> DEBU 5ae[0m GetState(). ns=lscc, key=mycc
[36mpeer         |[0m 2018-02-01T08:02:22.699219508Z [36m2018-02-01 08:02:22.687 UTC [chaincode] func1 -> DEBU 5af[0m [cd49cbf5]Got state. Sending RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.699237599Z [36m2018-02-01 08:02:22.687 UTC [chaincode] 1 -> DEBU 5b0[0m [cd49cbf5]handleGetState serial send RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.699256889Z [36m2018-02-01 08:02:22.690 UTC [shim] func1 -> DEBU 5b1[0m [cd49cbf5]Received message RESPONSE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.699277879Z [36m2018-02-01 08:02:22.695 UTC [shim] handleMessage -> DEBU 5b2[0m [cd49cbf5]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.699297469Z [36m2018-02-01 08:02:22.695 UTC [shim] sendChannel -> DEBU 5b3[0m [cd49cbf5]before send
[36mpeer         |[0m 2018-02-01T08:02:22.699317559Z [36m2018-02-01 08:02:22.695 UTC [shim] sendChannel -> DEBU 5b4[0m [cd49cbf5]after send
[36mpeer         |[0m 2018-02-01T08:02:22.699337049Z [36m2018-02-01 08:02:22.695 UTC [shim] afterResponse -> DEBU 5b5[0m [cd49cbf5]Received RESPONSE, communicated (state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.699360138Z [36m2018-02-01 08:02:22.695 UTC [shim] handleGetState -> DEBU 5b6[0m [cd49cbf5]GetState received payload RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.699381627Z [36m2018-02-01 08:02:22.695 UTC [shim] func1 -> DEBU 5b7[0m [cd49cbf5]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.699403116Z [36m2018-02-01 08:02:22.695 UTC [shim] func1 -> DEBU 5b8[0m [cd49cbf5]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.699424405Z [36m2018-02-01 08:02:22.695 UTC [shim] handleMessage -> DEBU 5b9[0m [cd49cbf5]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:02:22.699578628Z [36m2018-02-01 08:02:22.695 UTC [shim] func1 -> DEBU 5ba[0m [cd49cbf5]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:02:22.699610712Z [36m2018-02-01 08:02:22.696 UTC [chaincode] processStream -> DEBU 5bb[0m [cd49cbf5]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:02:22.699633801Z [36m2018-02-01 08:02:22.696 UTC [chaincode] HandleMessage -> DEBU 5bc[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.699657189Z [36m2018-02-01 08:02:22.696 UTC [chaincode] HandleMessage -> DEBU 5bd[0m [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:02:22.699680377Z [36m2018-02-01 08:02:22.696 UTC [chaincode] notify -> DEBU 5be[0m notifying Txid:cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b
[36mpeer         |[0m 2018-02-01T08:02:22.699702266Z [36m2018-02-01 08:02:22.696 UTC [chaincode] Execute -> DEBU 5bf[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.699723456Z [36m2018-02-01 08:02:22.696 UTC [ccprovider] GetChaincodeData -> DEBU 5c0[0m Getting chaincode data for <mycc, 0> from cache
[36mpeer         |[0m 2018-02-01T08:02:22.699745445Z [36m2018-02-01 08:02:22.696 UTC [endorser] callChaincode -> DEBU 5c1[0m Entry - txid: cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b channel id: myc version: 0
[36mpeer         |[0m 2018-02-01T08:02:22.699768233Z [36m2018-02-01 08:02:22.696 UTC [ccprovider] NewCCContext -> DEBU 5c2[0m NewCCCC (chain=myc,chaincode=mycc,version=0,txid=cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b,syscc=false,proposal=0xc4217eff40,canname=mycc:0
[36mpeer         |[0m 2018-02-01T08:02:22.699789823Z [36m2018-02-01 08:02:22.696 UTC [chaincode] Launch -> DEBU 5c3[0m chaincode is running(no need to launch) : mycc:0
[36mpeer         |[0m 2018-02-01T08:02:22.699810812Z [36m2018-02-01 08:02:22.696 UTC [chaincode] Execute -> DEBU 5c4[0m Entry
[36mpeer         |[0m 2018-02-01T08:02:22.699835100Z [36m2018-02-01 08:02:22.696 UTC [chaincode] Execute -> DEBU 5c5[0m chaincode canonical name: mycc:0
[36mpeer         |[0m 2018-02-01T08:02:22.699857089Z [36m2018-02-01 08:02:22.696 UTC [chaincode] sendExecuteMessage -> DEBU 5c6[0m [cd49cbf5]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.699879178Z [36m2018-02-01 08:02:22.696 UTC [chaincode] setChaincodeProposal -> DEBU 5c7[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.699898968Z [36m2018-02-01 08:02:22.697 UTC [chaincode] setChaincodeProposal -> DEBU 5c8[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.699934950Z [36m2018-02-01 08:02:22.697 UTC [chaincode] sendExecuteMessage -> DEBU 5c9[0m [cd49cbf5]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.699957739Z [36m2018-02-01 08:02:22.697 UTC [chaincode] processStream -> DEBU 5ca[0m [cd49cbf5]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.699994120Z [36m2018-02-01 08:02:22.697 UTC [chaincode] HandleMessage -> DEBU 5cb[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.700017709Z [36m2018-02-01 08:02:22.697 UTC [chaincode] filterError -> DEBU 5cc[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.700057389Z [36m2018-02-01 08:02:22.697 UTC [chaincode] processStream -> DEBU 5cd[0m [cd49cbf5]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.711421104Z [36m2018-02-01 08:02:22.708 UTC [chaincode] processStream -> DEBU 5ce[0m [cd49cbf5]Received message GET_STATE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.711483273Z [36m2018-02-01 08:02:22.709 UTC [chaincode] HandleMessage -> DEBU 5cf[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.711504662Z [36m2018-02-01 08:02:22.709 UTC [chaincode] afterGetState -> DEBU 5d0[0m [cd49cbf5]Received GET_STATE, invoking get state from ledger
[36mpeer         |[0m 2018-02-01T08:02:22.711523453Z [36m2018-02-01 08:02:22.711 UTC [chaincode] filterError -> DEBU 5d1[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.716334846Z [36m2018-02-01 08:02:22.711 UTC [chaincode] func1 -> DEBU 5d2[0m [cd49cbf5] getting state for chaincode mycc, key a, channel myc
[36mpeer         |[0m 2018-02-01T08:02:22.716390818Z [36m2018-02-01 08:02:22.714 UTC [stateleveldb] GetState -> DEBU 5d3[0m GetState(). ns=mycc, key=a
[36mpeer         |[0m 2018-02-01T08:02:22.716415406Z [36m2018-02-01 08:02:22.715 UTC [chaincode] func1 -> DEBU 5d4[0m [cd49cbf5]Got state. Sending RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.716434196Z [36m2018-02-01 08:02:22.715 UTC [chaincode] 1 -> DEBU 5d5[0m [cd49cbf5]handleGetState serial send RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.717229498Z [36m2018-02-01 08:02:22.716 UTC [chaincode] processStream -> DEBU 5d6[0m [cd49cbf5]Received message GET_STATE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.717262782Z [36m2018-02-01 08:02:22.716 UTC [chaincode] HandleMessage -> DEBU 5d7[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.717288569Z [36m2018-02-01 08:02:22.716 UTC [chaincode] afterGetState -> DEBU 5d8[0m [cd49cbf5]Received GET_STATE, invoking get state from ledger
[36mpeer         |[0m 2018-02-01T08:02:22.717565530Z [36m2018-02-01 08:02:22.717 UTC [chaincode] filterError -> DEBU 5d9[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.717909258Z [36m2018-02-01 08:02:22.717 UTC [chaincode] func1 -> DEBU 5da[0m [cd49cbf5] getting state for chaincode mycc, key b, channel myc
[36mpeer         |[0m 2018-02-01T08:02:22.717968529Z [36m2018-02-01 08:02:22.717 UTC [stateleveldb] GetState -> DEBU 5db[0m GetState(). ns=mycc, key=b
[36mpeer         |[0m 2018-02-01T08:02:22.718031397Z [36m2018-02-01 08:02:22.717 UTC [chaincode] func1 -> DEBU 5dc[0m [cd49cbf5]Got state. Sending RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.718220003Z [36m2018-02-01 08:02:22.718 UTC [chaincode] 1 -> DEBU 5dd[0m [cd49cbf5]handleGetState serial send RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.720128048Z [36m2018-02-01 08:02:22.719 UTC [chaincode] processStream -> DEBU 5de[0m [cd49cbf5]Received message PUT_STATE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.720209708Z [36m2018-02-01 08:02:22.720 UTC [chaincode] HandleMessage -> DEBU 5df[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.720410907Z [36m2018-02-01 08:02:22.720 UTC [chaincode] filterError -> DEBU 5e0[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.720692166Z [36m2018-02-01 08:02:22.720 UTC [chaincode] func1 -> DEBU 5e1[0m [cd49cbf5]state is ready
[36mpeer         |[0m 2018-02-01T08:02:22.720872576Z [36m2018-02-01 08:02:22.720 UTC [chaincode] func1 -> DEBU 5e2[0m [cd49cbf5]Completed PUT_STATE. Sending RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.720953336Z [36m2018-02-01 08:02:22.720 UTC [chaincode] 1 -> DEBU 5e3[0m [cd49cbf5]enterBusyState trigger event RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.721146139Z [36m2018-02-01 08:02:22.720 UTC [chaincode] processStream -> DEBU 5e4[0m [cd49cbf5]Move state message RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.721425299Z [36m2018-02-01 08:02:22.721 UTC [chaincode] HandleMessage -> DEBU 5e5[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.721986919Z [36m2018-02-01 08:02:22.721 UTC [chaincode] filterError -> DEBU 5e6[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.722049287Z [36m2018-02-01 08:02:22.721 UTC [chaincode] processStream -> DEBU 5e7[0m [cd49cbf5]sending state message RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.724322950Z [36m2018-02-01 08:02:22.723 UTC [chaincode] processStream -> DEBU 5e8[0m [cd49cbf5]Received message PUT_STATE from shim
[36mpeer         |[0m 2018-02-01T08:02:22.724382320Z [36m2018-02-01 08:02:22.723 UTC [chaincode] HandleMessage -> DEBU 5e9[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: PUT_STATE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.724410306Z [36m2018-02-01 08:02:22.723 UTC [chaincode] filterError -> DEBU 5ea[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.724434594Z [36m2018-02-01 08:02:22.723 UTC [chaincode] func1 -> DEBU 5eb[0m [cd49cbf5]state is ready
[36mpeer         |[0m 2018-02-01T08:02:22.724458182Z [36m2018-02-01 08:02:22.723 UTC [chaincode] func1 -> DEBU 5ec[0m [cd49cbf5]Completed PUT_STATE. Sending RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.724486568Z [36m2018-02-01 08:02:22.723 UTC [chaincode] 1 -> DEBU 5ed[0m [cd49cbf5]enterBusyState trigger event RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.724528147Z [36m2018-02-01 08:02:22.724 UTC [chaincode] processStream -> DEBU 5ee[0m [cd49cbf5]Move state message RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.724552935Z [36m2018-02-01 08:02:22.724 UTC [chaincode] HandleMessage -> DEBU 5ef[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: RESPONSE in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.724572725Z [36m2018-02-01 08:02:22.724 UTC [chaincode] filterError -> DEBU 5f0[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:02:22.724592415Z [36m2018-02-01 08:02:22.724 UTC [chaincode] processStream -> DEBU 5f1[0m [cd49cbf5]sending state message RESPONSE
[36mpeer         |[0m 2018-02-01T08:02:22.725974024Z [36m2018-02-01 08:02:22.725 UTC [chaincode] processStream -> DEBU 5f2[0m [cd49cbf5]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:02:22.727302959Z [36m2018-02-01 08:02:22.726 UTC [chaincode] HandleMessage -> DEBU 5f3[0m [cd49cbf5]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:02:22.727889066Z [36m2018-02-01 08:02:22.727 UTC [chaincode] HandleMessage -> DEBU 5f4[0m [cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:02:22.727947037Z [36m2018-02-01 08:02:22.727 UTC [chaincode] notify -> DEBU 5f5[0m notifying Txid:cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b
[36mpeer         |[0m 2018-02-01T08:02:22.728133344Z [36m2018-02-01 08:02:22.727 UTC [chaincode] Execute -> DEBU 5f6[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.728326747Z [36m2018-02-01 08:02:22.728 UTC [endorser] callChaincode -> DEBU 5f7[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.728519351Z [36m2018-02-01 08:02:22.728 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 5f8[0m Simulation completed, getting simulation results
[36mpeer         |[0m 2018-02-01T08:02:22.732173922Z [36m2018-02-01 08:02:22.728 UTC [lockbasedtxmgr] Done -> DEBU 5f9[0m Done with transaction simulation / query execution [7c5f2ecf-2005-450f-8b1c-f962f5248441]
[36mpeer         |[0m 2018-02-01T08:02:22.732250384Z [36m2018-02-01 08:02:22.731 UTC [endorser] simulateProposal -> DEBU 5fa[0m Exit
[36mpeer         |[0m 2018-02-01T08:02:22.732274572Z [36m2018-02-01 08:02:22.731 UTC [endorser] endorseProposal -> DEBU 5fb[0m Entry - txid: cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b channel id: myc chaincode id: name:"mycc" 
[36mpeer         |[0m 2018-02-01T08:02:22.732302258Z [36m2018-02-01 08:02:22.731 UTC [endorser] endorseProposal -> DEBU 5fc[0m info: escc for chaincode id name:"mycc"  is escc
[36mpeer         |[0m 2018-02-01T08:02:22.732534242Z [36m2018-02-01 08:02:22.731 UTC [endorser] callChaincode -> DEBU 5fd[0m Entry - txid: cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b channel id: myc version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.733066376Z [36m2018-02-01 08:02:22.732 UTC [ccprovider] NewCCContext -> DEBU 5fe[0m NewCCCC (chain=myc,chaincode=escc,version=1.0.0,txid=cd49cbf5609bac4b0d6331251d83dd0ed8b2ade1a99ec0e56b7a32223c0ff94b,syscc=true,proposal=0xc4217eff40,canname=escc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.733102058Z [36m2018-02-01 08:02:22.732 UTC [chaincode] Launch -> DEBU 5ff[0m chaincode is running(no need to launch) : escc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.733185616Z [36m2018-02-01 08:02:22.733 UTC [chaincode] Execute -> DEBU 600[0m Entry
[36mpeer         |[0m 2018-02-01T08:02:22.733211104Z [36m2018-02-01 08:02:22.733 UTC [chaincode] Execute -> DEBU 601[0m chaincode canonical name: escc:1.0.0
[36mpeer         |[0m 2018-02-01T08:02:22.733551233Z [36m2018-02-01 08:02:22.733 UTC [chaincode] sendExecuteMessage -> DEBU 602[0m [cd49cbf5]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.733709654Z [36m2018-02-01 08:02:22.733 UTC [chaincode] setChaincodeProposal -> DEBU 603[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.733982418Z [36m2018-02-01 08:02:22.733 UTC [chaincode] setChaincodeProposal -> DEBU 604[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:02:22.734156331Z [36m2018-02-01 08:02:22.734 UTC [chaincode] sendExecuteMessage -> DEBU 605[0m [cd49cbf5]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:02:22.734433392Z [36m2018-02-01 08:02:22.734 UTC [chaincode] processStream -> DEBU 606[0m [cd49cbf5]Move state message TRANSACTION
