[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:06.813767712Z [36m2018-02-01 07:55:06.813 UTC [kvledger.util] logDirStatus -> DEBU 686[0m After creating dir - [/var/hyperledger/production/orderer/chains/myc/] exists
[36morderer      |[0m 2018-02-01T07:55:06.818773308Z [36m2018-02-01 07:55:06.818 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 687[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[36morderer      |[0m 2018-02-01T07:55:06.819084152Z [36m2018-02-01 07:55:06.818 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 688[0m status of file [/var/hyperledger/production/orderer/chains/myc/blockfile_000000]: exists=[false], size=[0]
[36morderer      |[0m 2018-02-01T07:55:06.819371608Z [36m2018-02-01 07:55:06.819 UTC [fsblkstorage] newBlockIndex -> DEBU 689[0m newBlockIndex() - indexItems:[[BlockNum]]
[36morderer      |[0m 2018-02-01T07:55:06.819599894Z [36m2018-02-01 07:55:06.819 UTC [fsblkstorage] newBlockfileStream -> DEBU 68a[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/myc/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:06.819787700Z [36m2018-02-01 07:55:06.819 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 68b[0m Finished reading file number [0]
[36morderer      |[0m 2018-02-01T07:55:06.819916336Z [36m2018-02-01 07:55:06.819 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 68c[0m blockbytes [0] read from file [0]
[36morderer      |[0m 2018-02-01T07:55:06.822527230Z [36m2018-02-01 07:55:06.822 UTC [fsblkstorage] indexBlock -> DEBU 68d[0m Indexing block [blockNum=0, blockHash=[]byte{0x7f, 0x73, 0x64, 0x5b, 0x82, 0xa4, 0x19, 0x31, 0x4f, 0xc2, 0x7c, 0x45, 0x1c, 0xa, 0x53, 0xab, 0x9c, 0xae, 0x3b, 0x18, 0x61, 0x68, 0xab, 0x2, 0xbb, 0x1b, 0xa0, 0xf8, 0x2, 0x2e, 0xf8, 0x4e} txOffsets=
[36morderer      |[0m 2018-02-01T07:55:06.822588199Z txId= locPointer=offset=38, bytesLength=11893
[36morderer      |[0m 2018-02-01T07:55:06.822612687Z ]
[36morderer      |[0m 2018-02-01T07:55:06.822835376Z [36m2018-02-01 07:55:06.822 UTC [fsblkstorage] updateCheckpoint -> DEBU 68e[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[11936], isChainEmpty=[false], lastBlockNumber=[0]
[36morderer      |[0m 2018-02-01T07:55:06.822999893Z [36m2018-02-01 07:55:06.822 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 68f[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T07:55:06.823171807Z [36m2018-02-01 07:55:06.823 UTC [fsblkstorage] newBlockfileStream -> DEBU 690[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/myc/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:06.823465760Z [36m2018-02-01 07:55:06.823 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 691[0m Remaining bytes=[11936], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T07:55:06.823685950Z [36m2018-02-01 07:55:06.823 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 692[0m Returning blockbytes - length=[11934], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T07:55:06.823922632Z [36m2018-02-01 07:55:06.823 UTC [orderer/multichain] newChainSupport -> DEBU 693[0m [channel: myc] Retrieved metadata for tip of chain (blockNumber=0, lastConfig=0, lastConfigSeq=1): 
[36morderer      |[0m 2018-02-01T07:55:06.824089548Z 2018-02-01 07:55:06.823 UTC [orderer/multichain] newChain -> INFO 694[0m Created and starting new chain myc
[36morderer      |[0m 2018-02-01T07:55:06.824286350Z [36m2018-02-01 07:55:06.824 UTC [orderer/multichain] addBlockSignature -> DEBU 695[0m &{ledgerResources:0xc420350b60 chain:0xc420151e90 cutter:0xc42021df40 filters:0xc420350bc0 signer:0x126ee88 lastConfig:0 lastConfigSeq:0}
[36morderer      |[0m 2018-02-01T07:55:06.824409988Z [36m2018-02-01 07:55:06.824 UTC [orderer/multichain] addBlockSignature -> DEBU 696[0m &{}
[36morderer      |[0m 2018-02-01T07:55:06.824555615Z [36m2018-02-01 07:55:06.824 UTC [msp] GetLocalMSP -> DEBU 697[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.824676854Z [36m2018-02-01 07:55:06.824 UTC [msp] GetDefaultSigningIdentity -> DEBU 698[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.824865960Z [36m2018-02-01 07:55:06.824 UTC [msp] GetLocalMSP -> DEBU 699[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.825066559Z [36m2018-02-01 07:55:06.824 UTC [msp] GetDefaultSigningIdentity -> DEBU 69a[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.825233576Z [36m2018-02-01 07:55:06.825 UTC [msp/identity] Sign -> DEBU 69b[0m Sign: plaintext: 0AA6070A0744454641554C54129A072D...29E075B7EF1274B549718DA4A1BD43A6 
[36morderer      |[0m 2018-02-01T07:55:06.825363611Z [36m2018-02-01 07:55:06.825 UTC [msp/identity] Sign -> DEBU 69c[0m Sign: digest: A2C6FD14B1F8B7D31652CA990B11ABA69893F90FA7E60AE6109167160C1367A0 
[36morderer      |[0m 2018-02-01T07:55:06.825652666Z [36m2018-02-01 07:55:06.825 UTC [msp] GetLocalMSP -> DEBU 69d[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.825783001Z [36m2018-02-01 07:55:06.825 UTC [msp] GetDefaultSigningIdentity -> DEBU 69e[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.825982601Z [36m2018-02-01 07:55:06.825 UTC [orderer/multichain] addLastConfigSignature -> DEBU 69f[0m [channel: testchainid] About to write block, setting its LAST_CONFIG to 0
[36morderer      |[0m 2018-02-01T07:55:06.826134025Z [36m2018-02-01 07:55:06.826 UTC [msp] GetLocalMSP -> DEBU 6a0[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.826286449Z [36m2018-02-01 07:55:06.826 UTC [msp] GetDefaultSigningIdentity -> DEBU 6a1[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.826441272Z [36m2018-02-01 07:55:06.826 UTC [msp/identity] Sign -> DEBU 6a2[0m Sign: plaintext: 0AA6070A0744454641554C54129A072D...29E075B7EF1274B549718DA4A1BD43A6 
[36morderer      |[0m 2018-02-01T07:55:06.826763311Z [36m2018-02-01 07:55:06.826 UTC [msp/identity] Sign -> DEBU 6a3[0m Sign: digest: B6856636A2A746894FE6FDB4DE4E9AD528F0BC584D8BE815FB2A36239127DA45 
[36morderer      |[0m 2018-02-01T07:55:06.829589997Z [36m2018-02-01 07:55:06.829 UTC [fsblkstorage] indexBlock -> DEBU 6a4[0m Indexing block [blockNum=1, blockHash=[]byte{0xfb, 0x28, 0x6c, 0xe7, 0xf7, 0x43, 0x18, 0x5f, 0x81, 0x33, 0x13, 0xa7, 0xb6, 0xb1, 0x3e, 0x7d, 0x80, 0x23, 0xac, 0xc5, 0xb8, 0xa, 0xc5, 0xbb, 0x97, 0x5, 0xf5, 0x50, 0x62, 0xaa, 0xbb, 0x10} txOffsets=
[36morderer      |[0m 2018-02-01T07:55:06.829638472Z txId= locPointer=offset=70, bytesLength=12965
[36morderer      |[0m 2018-02-01T07:55:06.829661161Z ]
[36morderer      |[0m 2018-02-01T07:55:06.829993695Z [36m2018-02-01 07:55:06.829 UTC [fsblkstorage] updateCheckpoint -> DEBU 6a5[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[23787], isChainEmpty=[false], lastBlockNumber=[1]
[36morderer      |[0m 2018-02-01T07:55:06.830118032Z [36m2018-02-01 07:55:06.830 UTC [orderer/multichain] WriteBlock -> DEBU 6a6[0m [channel: testchainid] Wrote block 1
[36morderer      |[0m 2018-02-01T07:55:06.860644362Z [36m2018-02-01 07:55:06.860 UTC [policies] GetPolicy -> DEBU 6a7[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.860917425Z [36m2018-02-01 07:55:06.860 UTC [cauthdsl] func1 -> DEBU 6a8[0m 0xc420022b20 gate 1517471706860671048 evaluation starts
[36morderer      |[0m 2018-02-01T07:55:06.861170998Z [36m2018-02-01 07:55:06.861 UTC [cauthdsl] func2 -> DEBU 6a9[0m 0xc420022b20 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T07:55:06.861512327Z [36m2018-02-01 07:55:06.861 UTC [cauthdsl] func2 -> DEBU 6aa[0m 0xc420022b20 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T07:55:06.863386290Z [36m2018-02-01 07:55:06.863 UTC [msp/identity] newIdentity -> DEBU 6ab[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:06.864188289Z [36m2018-02-01 07:55:06.864 UTC [msp] SatisfiesPrincipal -> DEBU 6ac[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.864524720Z [36m2018-02-01 07:55:06.864 UTC [msp] Validate -> DEBU 6ad[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.865217674Z [36m2018-02-01 07:55:06.864 UTC [msp] getCertificationChain -> DEBU 6ae[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.865753806Z [36m2018-02-01 07:55:06.865 UTC [cauthdsl] func2 -> DEBU 6af[0m 0xc420022b20 principal matched by identity 0
[36morderer      |[0m 2018-02-01T07:55:06.866359703Z [36m2018-02-01 07:55:06.865 UTC [msp/identity] Verify -> DEBU 6b0[0m Verify: digest = 00000000  ee e3 cc 47 f7 8d ce 8e  d1 d5 f1 d4 de a0 c0 28  |...G...........(|
[36morderer      |[0m 2018-02-01T07:55:06.866410577Z 00000010  d3 af 0d a2 1b 97 3a 85  21 af d3 8e 3b 30 aa 1e  |......:.!...;0..|
[36morderer      |[0m 2018-02-01T07:55:06.866429368Z [36m2018-02-01 07:55:06.866 UTC [msp/identity] Verify -> DEBU 6b1[0m Verify: sig = 00000000  30 45 02 21 00 88 f7 fa  92 3e 78 cc ef 30 cd 07  |0E.!.....>x..0..|
[36morderer      |[0m 2018-02-01T07:55:06.866459353Z 00000010  ca 20 5c 59 70 23 35 7a  05 72 ad 55 62 5b 20 2e  |. \Yp#5z.r.Ub[ .|
[36morderer      |[0m 2018-02-01T07:55:06.866491237Z 00000020  86 bc 5d 27 3d 02 20 4f  8a 17 f8 1c 1c e9 6d d3  |..]'=. O......m.|
[36morderer      |[0m 2018-02-01T07:55:06.866510627Z 00000030  a6 68 bd 7b 59 b8 ee 78  99 de d2 39 a6 73 9e 8a  |.h.{Y..x...9.s..|
[36morderer      |[0m 2018-02-01T07:55:06.866530217Z 00000040  99 08 1d 7a 0f 6c 89                              |...z.l.|
[36morderer      |[0m 2018-02-01T07:55:06.866607978Z [36m2018-02-01 07:55:06.866 UTC [cauthdsl] func2 -> DEBU 6b2[0m 0xc420022b20 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T07:55:06.866972496Z [36m2018-02-01 07:55:06.866 UTC [cauthdsl] func1 -> DEBU 6b3[0m 0xc420022b20 gate 1517471706860671048 evaluation succeeds
[36morderer      |[0m 2018-02-01T07:55:06.867032866Z [36m2018-02-01 07:55:06.866 UTC [orderer/common/sigfilter] Apply -> DEBU 6b4[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420a85da0 1 [0xc420022928]}) %!s(*policies.implicitMetaPolicy=&{0xc4208cc4c0 1 [0xc4200229d8]})]}
[36morderer      |[0m 2018-02-01T07:55:06.867354005Z [36m2018-02-01 07:55:06.867 UTC [orderer/common/deliver] Handle -> DEBU 6b5[0m [channel: myc] Received seekInfo (0xc4203519a0) start:<specified:<> > stop:<specified:<> > 
[36morderer      |[0m 2018-02-01T07:55:06.867727218Z [36m2018-02-01 07:55:06.867 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 6b6[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T07:55:06.867749607Z [36m2018-02-01 07:55:06.867 UTC [fsblkstorage] newBlockfileStream -> DEBU 6b7[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/myc/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:06.867895634Z [36m2018-02-01 07:55:06.867 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 6b8[0m Remaining bytes=[11936], Going to peek [8] bytes
[36morderer      |[0m 2018-02-01T07:55:06.868097033Z [36m2018-02-01 07:55:06.867 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 6b9[0m Returning blockbytes - length=[11934], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer      |[0m 2018-02-01T07:55:06.868335514Z [36m2018-02-01 07:55:06.868 UTC [orderer/common/deliver] Handle -> DEBU 6ba[0m [channel: myc] Delivering block for (0xc4203519a0)
[36morderer      |[0m 2018-02-01T07:55:06.871328117Z [36m2018-02-01 07:55:06.870 UTC [orderer/common/deliver] Handle -> DEBU 6bb[0m [channel: myc] Done delivering for (0xc4203519a0), waiting for new SeekInfo
[36morderer      |[0m 2018-02-01T07:55:06.871608077Z [36m2018-02-01 07:55:06.871 UTC [orderer/common/deliver] Handle -> DEBU 6bc[0m Attempting to read seek info message
[36morderer      |[0m 2018-02-01T07:55:06.871890636Z [33m2018-02-01 07:55:06.871 UTC [orderer/common/deliver] Handle -> WARN 6bd[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer      |[0m 2018-02-01T07:55:06.872093034Z [36m2018-02-01 07:55:06.871 UTC [orderer/main] func1 -> DEBU 6be[0m Closing Deliver stream
[36morderer      |[0m 2018-02-01T07:55:07.011340776Z [36m2018-02-01 07:55:07.010 UTC [orderer/main] Deliver -> DEBU 6bf[0m Starting new Deliver handler
[36morderer      |[0m 2018-02-01T07:55:07.011730381Z [36m2018-02-01 07:55:07.011 UTC [orderer/common/deliver] Handle -> DEBU 6c0[0m Starting new deliver loop
[36morderer      |[0m 2018-02-01T07:55:07.011958567Z [36m2018-02-01 07:55:07.011 UTC [orderer/common/deliver] Handle -> DEBU 6c1[0m Attempting to read seek info message
[36morderer      |[0m 2018-02-01T07:55:07.017184852Z [36m2018-02-01 07:55:07.016 UTC [policies] GetPolicy -> DEBU 6c2[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:07.017275107Z [36m2018-02-01 07:55:07.017 UTC [cauthdsl] func1 -> DEBU 6c3[0m 0xc42011a118 gate 1517471707017139575 evaluation starts
[36morderer      |[0m 2018-02-01T07:55:07.017432029Z [36m2018-02-01 07:55:07.017 UTC [cauthdsl] func2 -> DEBU 6c4[0m 0xc42011a118 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T07:55:07.017576556Z [36m2018-02-01 07:55:07.017 UTC [cauthdsl] func2 -> DEBU 6c5[0m 0xc42011a118 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T07:55:07.018150869Z [36m2018-02-01 07:55:07.017 UTC [msp/identity] newIdentity -> DEBU 6c6[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:07.018747071Z [36m2018-02-01 07:55:07.018 UTC [msp] SatisfiesPrincipal -> DEBU 6c7[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T07:55:07.018775257Z [36m2018-02-01 07:55:07.018 UTC [msp] Validate -> DEBU 6c8[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:07.019277006Z [36m2018-02-01 07:55:07.019 UTC [msp] getCertificationChain -> DEBU 6c9[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:07.019762763Z [36m2018-02-01 07:55:07.019 UTC [cauthdsl] func2 -> DEBU 6ca[0m 0xc42011a118 principal matched by identity 0
[36morderer      |[0m 2018-02-01T07:55:07.019814637Z [36m2018-02-01 07:55:07.019 UTC [msp/identity] Verify -> DEBU 6cb[0m Verify: digest = 00000000  bc 6a 9d 1d 21 50 05 af  ac 03 fe a4 f7 8b 13 c6  |.j..!P..........|
[36morderer      |[0m 2018-02-01T07:55:07.019838425Z 00000010  58 79 5d c0 51 77 27 d7  01 c3 8e 01 f0 f2 35 79  |Xy].Qw'.......5y|
[36morderer      |[0m 2018-02-01T07:55:07.019934877Z [36m2018-02-01 07:55:07.019 UTC [msp/identity] Verify -> DEBU 6cc[0m Verify: sig = 00000000  30 45 02 21 00 c8 89 30  81 5f d1 20 af 6e 85 0b  |0E.!...0._. .n..|
[36morderer      |[0m 2018-02-01T07:55:07.019958765Z 00000010  9d 22 53 e6 d9 52 59 97  13 2d 77 61 aa d4 a4 b2  |."S..RY..-wa....|
[36morderer      |[0m 2018-02-01T07:55:07.019978655Z 00000020  5f 9a 6a 34 bb 02 20 1f  ce e2 cf 07 9c 24 93 71  |_.j4.. ......$.q|
[36morderer      |[0m 2018-02-01T07:55:07.019997345Z 00000030  09 78 f1 8e 19 a1 57 75  60 a7 e0 be 46 22 09 b5  |.x....Wu`...F"..|
[36morderer      |[0m 2018-02-01T07:55:07.020015136Z 00000040  74 07 83 e4 a4 6e 7d                              |t....n}|
[36morderer      |[0m 2018-02-01T07:55:07.020511688Z [36m2018-02-01 07:55:07.020 UTC [cauthdsl] func2 -> DEBU 6cd[0m 0xc42011a118 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T07:55:07.020543472Z [36m2018-02-01 07:55:07.020 UTC [cauthdsl] func1 -> DEBU 6ce[0m 0xc42011a118 gate 1517471707017139575 evaluation succeeds
[36morderer      |[0m 2018-02-01T07:55:07.020658714Z [36m2018-02-01 07:55:07.020 UTC [orderer/common/sigfilter] Apply -> DEBU 6cf[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420a85da0 1 [0xc420022928]}) %!s(*policies.implicitMetaPolicy=&{0xc4208cc4c0 1 [0xc4200229d8]})]}
[36morderer      |[0m 2018-02-01T07:55:07.020883402Z [36m2018-02-01 07:55:07.020 UTC [orderer/common/deliver] Handle -> DEBU 6d0[0m [channel: myc] Received seekInfo (0xc420b728a0) start:<specified:<number:1 > > stop:<specified:<number:18446744073709551615 > > 
[36morderer      |[0m 2018-02-01T08:01:13.650704344Z [36m2018-02-01 08:01:13.650 UTC [orderer/main] Broadcast -> DEBU 6d1[0m Starting new Broadcast handler
[36morderer      |[0m 2018-02-01T08:01:13.650774909Z [36m2018-02-01 08:01:13.650 UTC [orderer/common/broadcast] Handle -> DEBU 6d2[0m Starting new broadcast loop
[36morderer      |[0m 2018-02-01T08:01:13.689485644Z [33m2018-02-01 08:01:13.687 UTC [orderer/common/broadcast] Handle -> WARN 6d3[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer      |[0m 2018-02-01T08:01:13.689725024Z [36m2018-02-01 08:01:13.688 UTC [orderer/main] func1 -> DEBU 6d4[0m Closing Broadcast stream
[36morderer      |[0m 2018-02-01T08:01:35.387247434Z [36m2018-02-01 08:01:35.387 UTC [orderer/main] Broadcast -> DEBU 6d5[0m Starting new Broadcast handler
[36morderer      |[0m 2018-02-01T08:01:35.391013450Z [36m2018-02-01 08:01:35.387 UTC [orderer/common/broadcast] Handle -> DEBU 6d6[0m Starting new broadcast loop
[36morderer      |[0m 2018-02-01T08:01:35.417526386Z [33m2018-02-01 08:01:35.416 UTC [orderer/common/broadcast] Handle -> WARN 6d7[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer      |[0m 2018-02-01T08:01:35.417636531Z [36m2018-02-01 08:01:35.416 UTC [orderer/main] func1 -> DEBU 6d8[0m Closing Broadcast stream
[36morderer      |[0m 2018-02-01T08:01:59.622397494Z [36m2018-02-01 08:01:59.622 UTC [orderer/main] Broadcast -> DEBU 6d9[0m Starting new Broadcast handler
[36morderer      |[0m 2018-02-01T08:01:59.622809388Z [36m2018-02-01 08:01:59.622 UTC [orderer/common/broadcast] Handle -> DEBU 6da[0m Starting new broadcast loop
[36morderer      |[0m 2018-02-01T08:01:59.686808672Z [36m2018-02-01 08:01:59.677 UTC [orderer/common/broadcast] Handle -> DEBU 6db[0m [channel: myc] Broadcast is filtering message of type ENDORSER_TRANSACTION
[36morderer      |[0m 2018-02-01T08:01:59.686878437Z [36m2018-02-01 08:01:59.677 UTC [policies] GetPolicy -> DEBU 6dc[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T08:01:59.686895129Z [36m2018-02-01 08:01:59.677 UTC [cauthdsl] func1 -> DEBU 6dd[0m 0xc420022028 gate 1517472119677717420 evaluation starts
[36morderer      |[0m 2018-02-01T08:01:59.686907922Z [36m2018-02-01 08:01:59.677 UTC [cauthdsl] func2 -> DEBU 6de[0m 0xc420022028 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T08:01:59.686921915Z [36m2018-02-01 08:01:59.677 UTC [cauthdsl] func2 -> DEBU 6df[0m 0xc420022028 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T08:01:59.686999577Z [36m2018-02-01 08:01:59.678 UTC [msp/identity] newIdentity -> DEBU 6e0[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
